Virtual User Script started at: 6/19/2024 12:35:05 PM	[MsgId: MMSG-15967]
Action.c(27):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(27):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     </style>\n
Action.c(27):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(27):     <input type="hidden" name="userSession" value="139229.623896314HVzVzcDpHHQVzzzHtcQzQpHtczH
Action.c(27):     f"/>\n
Action.c(27):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Password</small></td>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(27):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(27):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(27):     </form>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>\n
Action.c(27): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): t=2357ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=2357ms: 423-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(27):     Priority: u=1\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Sec-GPC: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(27):     .0\r\n
Action.c(27):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(27):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1718789707\r\n
Action.c(27):     \r\n
Action.c(27): t=2358ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Wed, 19 Jun 2024 09:35:07 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(27):     ETag: "e00000008d224-2a7-618fa1551f656"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 679\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=2358ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27): t=2358ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(27): t=2358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=2358ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(27): web_url("WebTours") was successful, 10080 body bytes, 2372 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(39): Notify: Transaction "go_Welcome_Page" started.	[MsgId: MMSG-16999]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("WebTours_2") started  	[MsgId: MMSG-26355]
Action.c(43): Retrieving data from cache for "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26558]
Action.c(43): t=2359ms: 366-byte response body retrieved from cache for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=9)
Action.c(43):     <HTML>\n
Action.c(43):     <HEAD>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(43):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(43):      marginwidth="2"/>\n
Action.c(43):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(43):     ize" marginheight="2" marginwidth="2" />\n
Action.c(43):     </frameset>\n
Action.c(43):     </HEAD>\n
Action.c(43):     </HTML>\n
Action.c(43):     \n
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(43): t=2359ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=10)
Action.c(43):     <!DOCTYPE html>\n
Action.c(43):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(43):     <HEAD></HEAD>\n
Action.c(43):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(43):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(43):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(43):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(43):     \t\t\t<tr>\n
Action.c(43):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(43):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(43):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(43):     \t\t\t\t<td align="right"></td>\n
Action.c(43):     \t\t\t\t<td></td>\n
Action.c(43):     \t\t\t</tr>\n
Action.c(43):     \t\t</table>\n
Action.c(43):     \t</BODY>\n
Action.c(43):     </HTML>
Action.c(43): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(43): t=2359ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(43): t=2359ms: 412-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(43):     Priority: u=1\r\n
Action.c(43):     DNT: 1\r\n
Action.c(43):     Sec-GPC: 1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(43):     .0\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1718789707\r\n
Action.c(43):     \r\n
Action.c(43): t=2444ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Wed, 19 Jun 2024 09:35:07 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Set-Cookie: MSO=SID&1718789707; path=/\r\n
Action.c(43):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 18-Jun-2024 09:35:07 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=2444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     2ae\r\n
Action.c(43): t=2444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     \r\n
Action.c(43): t=2444ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     <!-- \n
Action.c(43):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(43):      Also, the server options have been loaded into the cookie called\n
Action.c(43):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(43):      --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):        <!-- Frame Set -->\n
Action.c(43):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(43):           <!-- Navigation Frame -->\n
Action.c(43):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(43):                 noresize="noresize" scrolling="auto"/>\n
Action.c(43):           <!-- Home Frame -->\n
Action.c(43):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(43):                 noresize="noresize" scrolling="auto"/>\n
Action.c(43):        </frameset>\n
Action.c(43):     </html>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(43): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(43): t=2445ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=13)
Action.c(43):     <HTML>\n
Action.c(43):     <HEAD>\n
Action.c(43):     \t<title>Web Tours</title>\n
Action.c(43):     </HEAD>\n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     <body bgcolor="#e0e7f1">\n
Action.c(43):     <BR/>\n
Action.c(43):     <BR/>\n
Action.c(43):     <BR/>\n
Action.c(43):     <br/>\n
Action.c(43):     <table border="0">\n
Action.c(43):     <tr><td></td></tr>\n
Action.c(43):     <TR><TD></TD></TR>\n
Action.c(43):     <TR><TD>\n
Action.c(43):     <blockquote>\n
Action.c(43):     <H1><b>Web Tours</b></H1>\n
Action.c(43):     Welcome to the Web Tours site.\n
Action.c(43):     <br/>\n
Action.c(43):     To make reservations,please enter your account information to the left.\n
Action.c(43):     <br/>\n
Action.c(43):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(43):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(43):     <br/>\n
Action.c(43):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(43):     tration</b></A> link.\n
Action.c(43):     <br/><br/><br/><br/><br/><br/>\n
Action.c(43):     <br/><small>\n
Action.c(43):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(43):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(43):     </small>\n
Action.c(43):     </blockquote></TD>\n
Action.c(43):     <TD></TD></TR>\n
Action.c(43):     </table>\n
Action.c(43):     </body>\n
Action.c(43):     </HTML>\n
Action.c(43): t=2445ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(43): t=2445ms: 425-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(43):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(43):     Priority: u=1\r\n
Action.c(43):     DNT: 1\r\n
Action.c(43):     Sec-GPC: 1\r\n
Action.c(43):     Upgrade-Insecure-Requests: 1\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(43):     .0\r\n
Action.c(43):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(43):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1718789707\r\n
Action.c(43):     \r\n
Action.c(43): t=2446ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=11)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=2446ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(43): t=2471ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Wed, 19 Jun 2024 09:35:07 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: Tue, 18 Jun 2024 09:35:07 GMT\r\n
Action.c(43):     Keep-Alive: timeout=5, max=97\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=2472ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(43):     5d2\r\n
Action.c(43): t=2472ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(43):     \r\n
Action.c(43): t=2472ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     <style>\n
Action.c(43):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     </style>\n
Action.c(43):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(43):     <input type="hidden" name="userSession" value="139229.623896314HVzVzcDpHHQVzzzHtcQzQpHtczH
Action.c(43):     f"/>\n
Action.c(43):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><small>&nbsp;Password</small></td>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td>&nbsp;</td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td>\n
Action.c(43):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(43):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(43):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(43):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(43):     </form>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): t=2473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=12)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=2473ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(43): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(43): web_url("WebTours_2") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(52): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(52): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(52): "Priority: u=4" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(52): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_url("header.html") started  	[MsgId: MMSG-26355]
