Virtual User Script started at: 6/5/2024 4:46:50 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(145):     ETag: "800000008d208-2d6-618fa154ffc5a"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 726\r\n
Action.c(145):     Keep-Alive: timeout=5, max=92\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=1050ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(145): t=1050ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(145): t=1082ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(145):     HTTP/1.1 200 OK\r\n
Action.c(145):     Date: Wed, 05 Jun 2024 13:46:51 GMT\r\n
Action.c(145):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(145):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(145):     ETag: "1000000008d17c-2f6-618fa154d6798"\r\n
Action.c(145):     Accept-Ranges: bytes\r\n
Action.c(145):     Content-Length: 758\r\n
Action.c(145):     Keep-Alive: timeout=5, max=93\r\n
Action.c(145):     Connection: Keep-Alive\r\n
Action.c(145):     Content-Type: image/gif\r\n
Action.c(145):     \r\n
Action.c(145): t=1083ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(145): t=1083ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(145): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(145): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(155): Notify: Transaction "go_Flight" ended with a "Pass" status (Duration: 0.2060 Wasted Time: 0.0044).
Action.c(161): Notify: Transaction "UC2_FindTicket" ended with a "Pass" status (Duration: 0.9905 Wasted Time: 0.0835).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1156ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=1157ms: Closed connection [1] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1157ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1157ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1157ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1157ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 7868), ended OK."
