Virtual User Script started at: 6/10/2024 9:05:01 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(134): t=12083ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     \r\n
Action.c(134):     112\r\n
Action.c(134): t=12083ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     \r\n
Action.c(134): t=12084ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     <!DOCTYPE html\n
Action.c(134):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(134):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(134):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(134):     <head>\n
Action.c(134):     <title>Flight Selections</title>\n
Action.c(134):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(134):     </head>\n
Action.c(134):     <body bgcolor="#E0E7F1">\n
Action.c(134):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(134):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(134):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(134):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(134):     ockquote>\n
Action.c(134):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(134):     nsubmit="" name="DestForm">\n
Action.c(134):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(134):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(134):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(134):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(134):     <option value="London">London</option>\n
Action.c(134):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(134):     <option value="Paris">Paris</option>\n
Action.c(134):     <option value="Portland">Portland</option>\n
Action.c(134):     <option value="San Francisco">San Francisco</option>\n
Action.c(134):     <option value="Seattle">Seattle</option>\n
Action.c(134):     <option value="Sydney">Sydney</option>\n
Action.c(134):     <option value="Zurich">Zurich</option>\n
Action.c(134):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(134):     ate" value="06/11/2024" size="10" maxlength="10" /> \n
Action.c(134):     <!-- Departure Date Applet -->\n
Action.c(134):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(134):     t=28 BORDER=0>\n
Action.c(134):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(134):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(134):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(134):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(134):        <PARAM NAME=Label          VALUE="...">\n
Action.c(134):     </APPLET>\n
Action.c(134):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(134):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(134):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(134):     <option value="London">London</option>\n
Action.c(134):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(134):     <option value="Paris">Paris</option>\n
Action.c(134):     <option value="Portland">Portland</option>\n
Action.c(134):     <option value="San Francisco">San Francisco</option>\n
Action.c(134):     <option value="Seattle">Seattle</option>\n
Action.c(134):     <option value="Sydney">Sydney</option>\n
Action.c(134):     <option value="Zurich">Zurich</option>\n
Action.c(134):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(134):     " value="06/12/2024" size="10" maxlength="10" /> \n
Action.c(134):     <!-- Return Date Applet -->\n
Action.c(134):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(134):     t=28 BORDER=0>\n
Action.c(134):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(134):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(134):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(134):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(134):        <PARAM NAME=Label          VALUE="...">\n
Action.c(134):     </APPLET>\n
Action.c(134):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(134):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(134):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(134):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(134):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(134):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(134):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(134):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(134):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(134):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(134):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(134):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(134):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(134):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(134):     </blockquote>\n
Action.c(134):     \n
Action.c(134):     </body>\n
Action.c(134):     </html>\n
Action.c(134): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(134): t=12092ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(134):     0\r\n
Action.c(134):     \r\n
Action.c(134): t=12093ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(134): t=12094ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=12094ms: 518-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(134):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(134):     Priority: u=4\r\n
Action.c(134):     DNT: 1\r\n
Action.c(134):     Sec-GPC: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(134):     .0\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1718042702; MTUserInfo=firstName&&address2&&username&enricofermi&hash&73&l
Action.c(134):     astName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(134):     \r\n
Action.c(134): t=12096ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 10 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(134):     ETag: "3200000008d1ee-2b0-618fa154f3eb6"\r\n
Action.c(134):     Accept-Ranges: bytes\r\n
Action.c(134):     Content-Length: 688\r\n
Action.c(134):     Keep-Alive: timeout=5, max=100\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Content-Type: image/gif\r\n
Action.c(134):     \r\n
Action.c(134): t=12100ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(134): t=12101ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(134): t=12102ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Mon, 10 Jun 2024 18:05:13 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(134):     ETag: "1000000008d17c-2f6-618fa154d6798"\r\n
Action.c(134):     Accept-Ranges: bytes\r\n
Action.c(134):     Content-Length: 758\r\n
Action.c(134):     Keep-Alive: timeout=5, max=98\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Content-Type: image/gif\r\n
Action.c(134):     \r\n
Action.c(134): t=12111ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(134): t=12111ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(134): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(134): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(144): Notify: Transaction "go_Flight" ended with a "Pass" status (Duration: 0.2797 Wasted Time: 0.0125).
Action.c(150): Notify: Transaction "UC2_FindTicket" ended with a "Pass" status (Duration: 11.7856 Think Time: 10.0121 Wasted Time: 0.2365).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=12196ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=12196ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=12196ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=12196ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
