Error: missing newline in C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket\..\Parameters\\Cities.dat
Virtual User Script started at: 6/10/2024 8:47:32 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(139):     <!-- Departure Date Applet -->\n
Action.c(139):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(139):     t=28 BORDER=0>\n
Action.c(139):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(139):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(139):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(139):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(139):        <PARAM NAME=Label          VALUE="...">\n
Action.c(139):     </APPLET>\n
Action.c(139):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(139):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(139):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(139):     <option value="London">London</option>\n
Action.c(139):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(139):     <option value="Paris">Paris</option>\n
Action.c(139):     <option value="Portland">Portland</option>\n
Action.c(139):     <option value="San Francisco">San Francisco</option>\n
Action.c(139):     <option value="Seattle">Seattle</option>\n
Action.c(139):     <option value="Sydney">Sydney</option>\n
Action.c(139):     <option value="Zurich">Zurich</option>\n
Action.c(139):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(139):     " value="06/12/2024" size="10" maxlength="10" /> \n
Action.c(139):     <!-- Return Date Applet -->\n
Action.c(139):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(139):     t=28 BORDER=0>\n
Action.c(139):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(139):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(139):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(139):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(139):        <PARAM NAME=Label          VALUE="...">\n
Action.c(139):     </APPLET>\n
Action.c(139):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(139):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(139):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(139):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(139):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(139):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(139):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(139):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(139):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(139):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(139):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(139):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(139):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(139):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(139):     </blockquote>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>\n
Action.c(139): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(139): t=11263ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=11263ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(139): t=11264ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(139): t=11264ms: 520-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(139):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(139):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     DNT: 1\r\n
Action.c(139):     Sec-GPC: 1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: localhost:1080\r\n
Action.c(139):     Cookie: MSO=SID&1718041653; MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11
Action.c(139):     &lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(139):     \r\n
Action.c(139): t=11265ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 10 Jun 2024 17:47:43 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "3200000008d1ee-2b0-618fa154f3eb6"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 688\r\n
Action.c(139):     Keep-Alive: timeout=5, max=100\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11265ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(139): t=11266ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(139): t=11271ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 10 Jun 2024 17:47:44 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "800000008d208-2d6-618fa154ffc5a"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 726\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11272ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(139): t=11272ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(139): t=11302ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Mon, 10 Jun 2024 17:47:44 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(139):     ETag: "1000000008d17c-2f6-618fa154d6798"\r\n
Action.c(139):     Accept-Ranges: bytes\r\n
Action.c(139):     Content-Length: 758\r\n
Action.c(139):     Keep-Alive: timeout=5, max=99\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Content-Type: image/gif\r\n
Action.c(139):     \r\n
Action.c(139): t=11303ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(139): t=11304ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(139): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(139): web_url("Search Flights Button") was successful, 8516 body bytes, 1622 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "go_Flight" ended with a "Pass" status (Duration: 0.2018 Wasted Time: 0.0048).
Action.c(153): Think time - Waiting 5.00 seconds (according to limit).
Action.c(153): lr_think_time: 5.00 seconds (recorded think time was 86.00 seconds).
Action.c(157): Notify: Transaction "find_Flight_Continue" started.
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(161): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(161): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(161): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(164): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(164): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(164): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(168): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(178): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(178): Notify: Parameter Substitution: parameter "departure" =  "Denver"
Action.c(178): Notify: Parameter Substitution: parameter "departureDate" =  "06/13/2024"
Action.c(178): Notify: Parameter Substitution: parameter "arrival" =  "Denver"
Action.c(178): Notify: Parameter Substitution: parameter "arrivalDate" =  "06/20/2024"
Action.c(178): Notify: Parameter Substitution: parameter "seatingPref" =  "Window"
Action.c(178): Notify: Parameter Substitution: parameter "typeOfSeat" =  "Coach"
Action.c(178): t=16452ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16453ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(178): t=16453ms: Connected socket [0] from 127.0.0.1:17646 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(178): t=16453ms: 644-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(178):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(178):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(178):     Priority: u=4\r\n
Action.c(178):     DNT: 1\r\n
Action.c(178):     Sec-GPC: 1\r\n
Action.c(178):     Origin: http://localhost:1080\r\n
Action.c(178):     Upgrade-Insecure-Requests: 1\r\n
Action.c(178):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(178):     .0\r\n
Action.c(178):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(178):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(178):     Accept: */*\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Host: localhost:1080\r\n
Action.c(178):     Cookie: MSO=SID&1718041653; MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11
Action.c(178):     &lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(178):     Content-Length: 239\r\n
Action.c(178):     \r\n
Action.c(178): t=16454ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     advanceDiscount=0&depart=Denver&departDate=06%2F13%2F2024&arrive=Denver&returnDate=06%2F20
Action.c(178):     %2F2024&numPassengers=1&seatPref=Window&seatType=Coach&findFlights.x=45&findFlights.y=11&.
Action.c(178):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(178): t=16454ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(178): t=16455ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16455ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(178): t=16455ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(178): t=16490ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     HTTP/1.1 200 OK\r\n
Action.c(178):     Date: Mon, 10 Jun 2024 17:47:49 GMT\r\n
Action.c(178):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(178):     Expires: Sun, 09 Jun 2024 17:47:49 GMT\r\n
Action.c(178):     Keep-Alive: timeout=5, max=100\r\n
Action.c(178):     Connection: Keep-Alive\r\n
Action.c(178):     Transfer-Encoding: chunked\r\n
Action.c(178):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(178):     \r\n
Action.c(178): t=16491ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     976\r\n
Action.c(178): t=16491ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     \r\n
Action.c(178): t=16492ms: 2422-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     <!DOCTYPE html\n
Action.c(178):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(178):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(178):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(178):     <head>\n
Action.c(178):     <title>Flight Selections</title>\n
Action.c(178):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(178):     </head>\n
Action.c(178):     <body bgcolor="#E0E7F1">\n
Action.c(178):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(178):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(178):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(178):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(178):     ockquote>\n
Action.c(178):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(178):     \n
Action.c(178):     <center>\n
Action.c(178):     <!-- From Denver (0) To Denver (0) -->\n
Action.c(178):     <table cellspacing="2" border="0" width="50%">\n
Action.c(178):     <blockquote>Flight departing from <B>Denver</B> to <B>Denver</B> on <B>06/13/2024</B><BR/>
Action.c(178):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(178):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(178):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(178):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(178):     000;0;06/13/2024" checked="checked" >Blue Sky Air 000<td align="center">8am<td align="cent
Action.c(178):     er">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbou
Action.c(178):     ndFlight" value="001;0;06/13/2024">Blue Sky Air 001<td align="center">1pm<td align="center
Action.c(178):     ">$ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outbound
Action.c(178):     Flight" value="002;0;06/13/2024">Blue Sky Air 002<td align="center">5pm<td align="center">
Action.c(178):     $ 0</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFl
Action.c(178):     ight" value="003;0;06/13/2024">Blue Sky Air 003<td align="center">11pm<td align="center">$
Action.c(178):      0</TD></TR></table>\n
Action.c(178):     \n
Action.c(178):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(178):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(178):     idden" name="seatPref" value="Window"  />\n
Action.c(178):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(178):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(178):     " />\n
Action.c(178):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(178):     </blockquote>\n
Action.c(178):     \n
Action.c(178):     </body>\n
Action.c(178):     </html>
Action.c(178): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(178): t=16493ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(178):     0\r\n
Action.c(178):     \r\n
Action.c(178): t=16494ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(178): Notify: Saving Parameter "outboundFlight = 000;0;06/13/2024".
Action.c(178): Registered web_reg_find successful for "Text=Flight departing from" (count=1)  	[MsgId: MMSG-26364]
Action.c(178): web_submit_data("reservations.pl") was successful, 2422 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(202): Notify: Transaction "find_Flight_Continue" ended with a "Pass" status (Duration: 0.1387 Wasted Time: 0.0042).
Action.c(206): Think time - Waiting 5.00 seconds (according to limit).
Action.c(206): lr_think_time: 5.00 seconds (recorded think time was 48.00 seconds).
Action.c(210): Notify: Transaction "find_Flight_Continue_Two" started.
Action.c(212): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(212): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "outboundFlight" =  "000;0;06/13/2024"
Action.c(214): Notify: Parameter Substitution: parameter "typeOfSeat" =  "Coach"
Action.c(214): Notify: Parameter Substitution: parameter "seatingPref" =  "Window"
Action.c(214): t=21588ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=21589ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(214): t=21589ms: Connected socket [0] from 127.0.0.1:17647 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(214): t=21589ms: 631-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(214):     Priority: u=4\r\n
Action.c(214):     DNT: 1\r\n
Action.c(214):     Sec-GPC: 1\r\n
Action.c(214):     Origin: http://localhost:1080\r\n
Action.c(214):     Upgrade-Insecure-Requests: 1\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(214):     .0\r\n
Action.c(214):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(214):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: localhost:1080\r\n
Action.c(214):     Cookie: MSO=SID&1718041653; MTUserInfo=firstName&&address2&&username&jameschadwick&hash&11
Action.c(214):     &lastName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(214):     Content-Length: 143\r\n
Action.c(214):     \r\n
Action.c(214): t=21590ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     outboundFlight=000%3B0%3B06%2F13%2F2024&numPassengers=1&advanceDiscount=0&seatType=Coach&s
Action.c(214):     eatPref=Window&reserveFlights.x=43&reserveFlights.y=9
Action.c(214): t=21625ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     HTTP/1.1 200 OK\r\n
Action.c(214):     Date: Mon, 10 Jun 2024 17:47:54 GMT\r\n
Action.c(214):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(214):     Expires: Sun, 09 Jun 2024 17:47:54 GMT\r\n
Action.c(214):     Keep-Alive: timeout=5, max=100\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Transfer-Encoding: chunked\r\n
Action.c(214):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(214):     \r\n
Action.c(214): t=21634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     a70\r\n
Action.c(214): t=21634ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     \r\n
Action.c(214): t=21634ms: 2672-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     <!DOCTYPE html\n
Action.c(214):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(214):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(214):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(214):     <head>\n
Action.c(214):     <title>Flight Reservation</title>\n
Action.c(214):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(214):     </head>\n
Action.c(214):     <body bgcolor="#E0E7F1">\n
Action.c(214):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(214):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(214):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(214):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(214):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(214):     urlencoded" onsubmit="return true ;">\n
Action.c(214):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(214):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(214):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(214):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(214):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(214):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(214):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 0<tr><td align="rig
Action.c(214):     ht">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td
Action.c(214):      align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" max
Action.c(214):     length="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="save
Action.c(214):     CC" value="on" />Save this Credit Card Information</label><input type="hidden" name="oldCC
Action.c(214):     Option" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input 
Action.c(214):     type="hidden" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value=
Action.c(214):     "Window"  /><input type="hidden" name="outboundFlight" value="000;0;06/13/2024"  /><input 
Action.c(214):     type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight"
Action.c(214):      value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=
Action.c(214):     80% cellspacing=1><tr><td align=center>\n
Action.c(214):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(214):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(214):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(214):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(214):     </form></table></center></blockquote>\n
Action.c(214):     </body>\n
Action.c(214):     </html>
Action.c(214): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(214): t=21636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(214):     0\r\n
Action.c(214):     \r\n
Action.c(214): t=21637ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(214): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_submit_data("reservations.pl_2") was successful, 2672 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "find_Flight_Continue_Two" ended with a "Pass" status (Duration: 0.1085 Wasted Time: 0.0026).
Action.c(236): Think time - Waiting 5.00 seconds (according to limit).
Action.c(236): lr_think_time: 5.00 seconds (recorded think time was 35.00 seconds).
Action.c(240): Notify: Transaction "payment_Details_Continue" started.
Action.c(242): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(244): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(244): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(244): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(246): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(246): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(246): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(248): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(248): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(248): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(251): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(251): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(251): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(254): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(254): Notify: Next row for parameter firstName = 10 [table  = firstName].
Action.c(254): Notify: Parameter Substitution: parameter "firstName" =  "James"
Action.c(254): Notify: Next row for parameter lastName = 10 [table  = lastName].
